price,num_pages,type
20.8448072721205,25.9644565735784,paperback
38.7214441251103,60.8174184817912,kindle
45.526965368114,50.5208595512445,paperback
13.1875303905629,42.4301864305398,kindle
35.40105213328,37.1098052615104,kindle
34.2168350492431,63.1432066591944,kindle
40.4425854054958,61.4625997326498,kindle
42.1894266452214,33.7212877129285,paperback
25.9079815967282,47.57416732295,kindle
45.9804374492352,44.8044199608709,paperback
65.3989675927591,60.1166730987847,paperback
60.1438143494158,63.8554915148481,paperback
48.9978950156289,56.154282316212,paperback
41.8128506250525,38.6050775266849,paperback
47.8900565762676,50.5780826029781,paperback
35.7004811794374,57.5954070623835,kindle
17.1324037516291,41.3967425857694,kindle
21.2077247185492,24.119156134952,paperback
40.512167253684,48.4896842094796,kindle
26.3419772011539,20.15437280064,paperback
27.6793660889135,49.0627676623913,kindle
28.9147333789865,47.19259945496,kindle
51.9702537168063,55.1323207364346,paperback
49.9315697073838,48.8648671679878,paperback
33.5495555856502,30.4686370181185,paperback
46.2760611825036,57.3409873649724,kindle
72.1853204107287,65.8564404515918,paperback
46.8589484259998,65.3732753549595,kindle
-7.3780293093305,45.442289372211,kindle
62.5262446252055,60.0158854673267,paperback
45.4126315919903,45.8129834416097,paperback
35.2809283380408,49.6734154764427,kindle
43.8485145647532,66.367573491655,kindle
23.8948136201832,46.7095802947346,kindle
47.785936668616,43.7668258506752,paperback
44.9789235504742,23.959618293929,kindle
61.064164404157,61.2257439481255,paperback
56.2917917260922,61.5749590154526,paperback
82.3449554535266,83.2929881017027,paperback
35.8322917128031,55.1398378644793,kindle
46.5866448484823,52.1138681167845,paperback
4.74101523719586,41.1353198888874,kindle
70.6678553049178,40.0146159399607,kindle
39.3280095573666,36.2576903791605,paperback
65.1679626228696,64.2081681358485,kindle
33.5557495348121,74.4799800701523,kindle
56.1268816411716,39.6021745859646,kindle
31.6311613337221,60.3102518166676,kindle
38.5959573511687,49.0585216163037,kindle
32.3528625364485,51.4180745922045,kindle
28.7950717857446,62.222367014564,kindle
42.6587010432933,44.7243864153481,paperback
43.6075922253743,52.1367451844107,kindle
41.234027998623,44.58450760616,paperback
22.0462984902192,24.1080550640091,paperback
44.3002658477601,44.3496147065317,paperback
53.9340901964023,54.3603006021561,paperback
55.6389838914104,51.6421636034579,paperback
55.3838984997614,56.4371983450346,paperback
10.50867706301,41.4863464613924,kindle
51.3662528748269,52.0319284874228,paperback
59.7915786295268,61.4206389103267,paperback
56.3034724863517,45.2959112525714,kindle
17.1655277717978,56.8613525529887,kindle
42.9184418845525,41.4425463439748,paperback
50.328181912869,26.640526681401,kindle
6.98514066697289,60.9524438184847,kindle
24.8473395887549,34.3284990116776,kindle
32.936338535144,50.2193106281838,kindle
6.78499759042839,48.0964102240804,kindle
51.3241158132424,48.5889038023464,paperback
75.549758831499,72.9373626204809,paperback
48.2599956939372,47.0011825382994,paperback
42.4712016245899,41.3380841463198,paperback
36.1631008911274,62.9306948602435,kindle
27.1375455686827,51.8884931505663,kindle
56.742010625102,54.710679888205,paperback
55.2981206970096,57.6960546073284,paperback
43.576277557047,41.0829977459223,paperback
24.7397528818517,24.4485219257474,paperback
12.7336443777975,51.0193913490521,kindle
35.2095137542445,35.6712063047637,paperback
38.9497584406463,56.981358088586,kindle
4.29252720824926,41.7298544380957,kindle
18.4241162820788,14.6056023308752,paperback
34.6032451809676,30.1276752048237,paperback
47.844222964886,54.223618318017,paperback
29.4296029278033,29.5666525048908,paperback
36.7921722215892,48.0410114393362,kindle
51.0673110235615,44.4454743636733,paperback
33.0673900147946,61.7758441380777,kindle
57.9232399084846,56.9438323296898,paperback
36.5020144725375,56.8347362097985,kindle
37.0987655471012,42.2741823934822,paperback
34.5116687603713,37.2450329324747,kindle
57.7511673658169,56.6994632604678,paperback
45.4208618489315,51.6683997679916,paperback
36.5781227064391,38.6810846175973,paperback
62.5375247773247,55.5135287526602,paperback
61.0705001086334,64.4831109574353,paperback
50.3068731022726,47.3828615008135,paperback
45.48670592696,47.1638624960204,paperback
43.7995786795822,50.5090197463228,paperback
79.868048080909,80.3295408816696,paperback
39.5190446516053,56.3795636741088,kindle
39.8835461253201,44.9296127106525,paperback
0.0107063687086573,36.2241037539628,kindle
19.8563111312946,18.1957897890875,paperback
45.4315720329961,41.4761942308574,paperback
49.3415397418199,54.9467601134313,paperback
51.5736644283612,45.8731845910043,paperback
42.8596004521,44.0168919628033,kindle
45.8459584508827,42.7311519860484,paperback
55.1466218693958,62.1092038385701,kindle
33.4868175823009,33.8549725358675,paperback
23.6404613717144,29.9296331103808,paperback
27.0265514363247,29.8325433694505,paperback
54.9371931020509,55.6450683931421,paperback
43.7386283705732,41.2932407735516,paperback
44.8079719642786,27.4895482455415,kindle
43.7364907428112,40.0626319776778,paperback
36.9500847984158,33.4153244411894,paperback
30.0013791763329,32.2098580911917,kindle
20.4655650806267,21.881206229345,paperback
27.0954268575949,30.8168361790666,paperback
24.5605358191942,29.7511209621038,paperback
57.2789585139558,61.9131772284254,paperback
34.7754045575367,33.4157044979769,paperback
61.6916258999812,59.9153223808324,paperback
69.5957275552725,70.4616357064653,paperback
39.2379957830565,41.4086317756424,paperback
45.5725136172375,44.5846188836683,paperback
-0.195442563072088,63.0137267282643,kindle
5.00543105289243,41.8520721594735,kindle
42.9652319799747,48.1271524269243,paperback
37.8548826457243,62.4370701857891,kindle
35.3494988102067,36.9964614274417,paperback
86.5723618821498,84.3875614962842,paperback
36.4184010041908,39.7328763686883,paperback
44.8576003267538,45.135981925199,paperback
57.6815622158796,56.7938237427153,paperback
30.0708705188991,48.3174979924389,kindle
34.4252683646952,34.9946170504487,paperback
44.2809097879963,54.2777567836292,kindle
40.688382753074,58.1327888962924,kindle
44.379362594717,43.5205628424923,paperback
54.491611422522,53.7688716756376,paperback
40.1838298408392,43.4878813063996,kindle
59.6998453740058,59.3966123205856,paperback
25.4524098728938,25.8844375927394,paperback
78.5740795344479,78.8650925661899,paperback
32.7040299775789,35.9225748261983,paperback
24.5251966314516,23.739744205584,paperback
27.3060112705855,46.9540907685339,kindle
38.2146010483138,45.8490283035436,kindle
73.3504384827561,73.951588980081,paperback
59.4009330591771,54.5941516587094,paperback
33.2750005118714,78.1608427602238,kindle
10.5372432281076,51.2614706909758,kindle
34.4476215084998,31.4105766782595,paperback
40.5973209417576,44.4452953999031,paperback
71.9444357320336,54.7280042311109,kindle
19.5790736712093,25.2860627103286,paperback
61.5574833079095,63.2438628655368,paperback
32.7995642661936,37.050225892065,paperback
70.2565423274046,69.0671927710222,paperback
3.7412118127812,46.5924645905905,kindle
30.8690218346163,47.5820935734539,kindle
1.53880900351893,63.7875466885731,kindle
59.9904581723322,59.79567088775,paperback
69.3069116976877,70.2238660916605,paperback
78.2077772183414,73.7092401643791,paperback
52.5460615535103,57.4552940843824,paperback
74.5019481957291,73.2998028511005,paperback
65.8475808484225,65.8841915325537,paperback
42.3917988985654,46.3560175437138,paperback
53.9629365725164,52.9930410250894,paperback
26.1764894036359,30.1915748132195,paperback
23.1038843278933,46.6111633046261,kindle
63.9576396470546,67.4984450218581,paperback
43.7319975780601,53.612864505052,paperback
52.7965348838164,56.5939159107604,paperback
34.232724769705,29.2422664318333,paperback
40.558262628113,37.7740704375693,paperback
24.8574705449767,50.2013630276076,kindle
39.6968941255434,53.7696216414107,kindle
13.7771934471869,45.6827625496212,kindle
45.4516127122781,48.7923550687501,paperback
29.8588343490493,27.9165779369847,paperback
71.3787938889895,72.3625732521478,paperback
51.8338460678822,49.6338339899219,paperback
22.3744405216262,69.5906415617703,kindle
31.8442405421303,35.7154038777883,kindle
33.0648016444402,36.6055233583138,paperback
51.7223408999203,53.4116973040503,paperback
47.0728287181759,51.3954669831877,paperback
11.1254242002868,70.1129297984563,kindle
16.0246804344526,46.4840811112082,kindle
35.1669694419477,63.5711964684949,kindle
57.8034733005863,30.0082258899253,kindle
62.3909235967604,57.3730591455245,paperback
35.0578332946587,36.9046242805316,paperback
54.3125308585956,54.0512075648472,paperback
35.7180781544765,59.5608062142845,kindle
32.8152302827845,58.7643126497687,kindle
49.9050113693699,45.7522026825037,paperback
85.4169536697843,85.2079838006499,paperback
7.60898947072715,37.2878302843991,kindle
31.9121449339187,42.3167612151037,kindle
20.1629578622922,17.9419279997208,paperback
55.5488436066956,56.827978790748,paperback
60.0570951896131,61.5646978730471,paperback
47.9168453528949,51.9352484547022,kindle
-6.13764841762001,61.4383542879701,kindle
55.0459449030904,52.7999893852676,paperback
67.8266324253378,67.3296691770963,paperback
37.0508063848276,35.3360980495347,paperback
44.9425203662127,44.561998741779,paperback
47.7965882101625,45.166156141617,paperback
52.5172481827988,49.7580779931314,paperback
55.6389181159679,55.1851041158268,paperback
40.0982068458837,42.3400069597133,kindle
48.3523440972694,47.5454111711229,paperback
44.9122480003465,45.8496707782268,paperback
69.7944955422026,47.758740009467,kindle
33.7329247147495,65.7134693497734,kindle
51.244606618772,45.583071306558,paperback
30.0095346242031,23.0075079626262,paperback
33.5538939030641,38.7265275914851,kindle
23.2310405829887,59.4779398071686,kindle
30.1261282532431,54.487681892349,kindle
36.5325641033427,31.6137615763029,paperback
18.3098273230263,38.9418547144367,kindle
35.9455615345344,36.6472799352094,paperback
43.6115388499313,42.3595412092361,paperback
69.1027357453605,66.1435056430832,paperback
58.1598681185276,60.6062573353469,paperback
42.2874918109011,38.0698919065818,paperback
14.8731588014932,17.5297441586713,paperback
38.561959208131,34.8868177818387,paperback
27.4286650734384,43.3213215782622,kindle
44.8405507855382,42.2760160446641,paperback
34.1123179680277,36.381787690384,paperback
75.8768658924277,72.7223754102053,paperback
37.1650508031137,41.7629176273611,paperback
5.76394336724415,57.832775103022,kindle
28.3019734731467,52.4895943271213,kindle
29.1306517463908,27.6972647095283,paperback
34.5719353989052,64.2509827746748,kindle
33.887611074424,43.9821603790841,kindle
50.5182764958225,48.7637891263737,paperback
5.29013421315741,32.8551230362052,kindle
47.2907669000255,53.6187671156408,paperback
55.7356333921581,51.6615990649252,paperback
0.499053228963458,60.4782692647827,kindle
53.9702026430869,52.8957935231292,paperback
47.3161831280838,43.9137838156587,kindle
52.1993343998618,51.2034052682256,kindle
47.0343795637102,47.7297820589369,paperback
49.2375447785499,44.3455641039983,paperback
43.9402930978459,43.0389089479035,paperback
45.6296400980866,46.6758511347981,paperback
25.8298546903194,20.3898965480581,paperback
14.3979632070488,19.0144802822958,paperback
41.4261219026577,49.7550262001443,paperback
32.6887636037684,29.5379190910529,paperback
34.6876098081764,67.190418138518,kindle
21.8885641528698,22.5146581618355,paperback
6.64630930729831,47.495859476888,kindle
23.7684552396651,65.4955532739698,kindle
57.192487747022,58.923803504516,paperback
16.7949525452969,39.0286035006755,kindle
34.4107075052525,34.9768309280902,paperback
27.5392404594671,59.2551123611624,kindle
38.2213854260037,38.7968114707073,paperback
46.738681001044,45.4146639926842,paperback
62.0497644377903,52.46799211871,kindle
30.6995895692564,22.9998059319426,paperback
40.8289666622385,39.7896101165347,paperback
20.1957471450813,42.6322846064855,kindle
61.8638150405878,75.1221688065581,paperback
31.8500637542622,36.4268327810339,paperback
31.1025229610277,37.1999106111035,kindle
58.9477895078705,61.8337206823211,paperback
34.7015869196905,31.8660379157161,paperback
66.483158801205,73.2604253600157,paperback
49.3542985624028,50.7664366359451,kindle
28.2010377487761,31.595530100542,paperback
42.1827902711632,52.5516476245408,kindle
27.9495366781242,52.7744681703468,kindle
49.4536619403504,51.1246088752103,paperback
41.4526725826785,41.902785722774,paperback
42.9495546767217,55.3685602223155,kindle
20.5855957452827,23.1346900024796,paperback
17.9735221351128,45.3951443402329,kindle
46.7785296347012,36.4596198445432,paperback
